Service Area,Request Type Category,Request Type,Description,Authenticated,"Select Action (Link, Embed, Custom)",Link/Embed - Redirect URL,Embed/Custom - Class Name,Tags Config File
Administrative Services,Financial Services & Accounting,General Accounting,"Financial Services Department at University of Maryland, Baltimore County oversees the Accounting and Financial Reporting, Accounts Receivable, Accounts Payable, Budget and Resource Analysis, Cash Management, Plant Accounting and Inventory, Debt Management, Contracts and Grants, Commitment Accounting, Financial System, and Student Accounts and Payments.",Y,Link,https://financialservices.umbc.edu/home/fsa-help/,N/A,fsaTags
Administrative Services,Financial Services & Accounting,Inventory Management,"Plant Accounting oversees inventory, debt management, and all aspects of capital projects.",N,Link,https://financialservices.umbc.edu/plant-accounting/,,inventoryTags
Administrative Services,Financial Services & Accounting,Travel System,"The UMBC Travel System is an online, integrated system that is used to facilitate the travel processes at UMBC. It supports published policies and procedures with an automated method to obtain authorization prior to travel (Pre-Approval) and submit travel related expenses for reimbursement from the State of Maryland when travel is complete.",Y,Link,https://businessservices.umbc.edu/travel/travel-inquiry/,N/A,travelTags
Administrative Services,Health & Safety,Discrimination & Harassment Reporting,"The Office of Equity and Civil Rights (ECR) is responsible for managing UMBC’s efforts related to Title IX as well as other civil rights issues, including discrimination, harassment, hate and bias. Use this form to report alleged conduct related to sexual misconduct, discrimination, harassment, hate, or bias on the basis of race, creed, color, religion, sex, gender, pregnancy, ancestry, age, gender identity or expression, national origin, veterans status, marital status, sexual orientation, physical or mental disability, or genetic information.",N,Link,https://umbc-advocate.symplicity.com/titleix_report,N/A,ecrTags
Administrative Services,Health & Safety,Health,"Retriever Integrated Health (RIH) is committed to providing the UMBC community with high-quality services, support, and resources. RIH is an interdisciplinary team that includes our administrative staff members and a variety of healthcare professionals, representing disciplines of acupuncture, dietetics, health education, massage, nursing, medicine, psychiatry, psychology, counseling, and social work. RIH can be reached at [phone] during regular hours. If you are experiencing an emergency that requires an immediate response and you are on campus, please call UMBC Police at [phone]. If you are off-campus please call 911, or go to the nearest hospital emergency room. If you have health concerns outside of regular business hours (8.30 a.m. – 4.30 p.m. Monday – Friday, summer hours) and wish to speak with someone from UMBC’s After-Hours Support Line, please call [phone].",N,Link,https://health.umbc.edu/,N/A,healthTags
Administrative Services,Health & Safety,Recreation,"UMBC Recreation promotes health and well-being within our diverse community by offering a variety of facilities, programs, and equipment while welcoming and inspiring inquisitive minds. They provide a holistic environment through Fitness & Wellness, Club Sports, Intramurals, Physical Education, and Aquatics to foster a balanced and healthy lifestyle. The UMBC Wellness Initiative (WIN) is committed to the health and well-being of the campus community and encourages faculty and staff to explore the various resources available.",N,Link,https://recreation.umbc.edu/,N/A,recreationTags
Administrative Services,Health & Safety,Work Related Injury or Illness,All work related injuries should be addressed as soon as possible. Use the guidance at the linked Request Help page to properly report and seek treatment for your injury.,N,Link,https://safety.umbc.edu/work-related-injury-or-illness/,N/A,eshTags
Administrative Services,Human Resources and Strategic Talent Management,Human Resources,"The Department of Human Resources and Strategic Talent Management is the campus resource center for providing professional services and information in the areas of employment, benefits, compensation, and classification, training and development, payroll, employee relations, policy, administration, and human resources data management and reporting.",Y,Link,https://hr.umbc.edu/support/,N/A,hrstmTags
Administrative Services,Parking & Transportation,Parking,"UMBC Parking Services is committed to providing equitable parking infrastructure for all students, faculty, staff, and visitors through the use of innovative, sustainable, and customer-driven measures that support the university’s mission.",N,Link,https://parking.umbc.edu/request-help/,N/A,parkingTags
Administrative Services,Parking & Transportation,UMBC Transit,"UMBC Transit provides safe, reliable, responsive shuttle and charter bus services to meet the transportation needs of the UMBC community. Shuttle routes cover residential communities near campus, as well as shopping areas surrounding UMBC.",N,Link,https://transit.umbc.edu/,N/A,transitTags
Administrative Services,Procurement and Strategic Sourcing,Procurement,"In support of UMBC’s mission, this department procures goods and services using best value practices while working collaboratively to meet the needs of our customers. The office ensures the University’s procurements are conducted in a competitive, fair and open environment and in full compliance with applicable policies, laws, and regulations. We identify opportunities to establish contracts that capitalize on the University’s buying power and work closely with the institution’s community to ensure contract compliance.",N,Link,https://procurement.umbc.edu/contact-us/,N/A,procurementTags
Administrative Services,Research & Creative Achievement,Office of Research & Creative Achievement (ORCA),"The Office of Research and Creative Achievement (ORCA) serves as an advocate for UMBC’s research and creative achievement community, ensures access to key research infrastructure, and supports our faculty, staff, and students in their pursuit of research, scholarship, and creative achievement across all levels.",N,Link,https://research.umbc.edu/,N/A,orcaTags
Administrative Services,Research & Creative Achievement,Office of Research Development (ORD),"The Office of Research Development (ORD) serves faculty, students and staff by expanding the opportunities they have to engage in new scholarly activity. To this end, ORD provides: Limited Submission Process, Seminars and Workshops, Extramural Relationship Building, Large and Complex Proposal Efforts, Locating Extramural Support Opportunities, Internal Funding Opportunities, Core Instrumentation, and Research Centers.",N,Link,https://research.umbc.edu/office-of-research-development/,N/A,ordTags
Administrative Services,Research & Creative Achievement,Office of Sponsored Programs (OSP),"The Office of Sponsored Programs (OSP) is institutionally responsible for all pre-award and non-financial post-award functions, including proposal submissions, the negotiation and acceptance of all sponsored agreements on behalf of UMBC, award modifications, subrecipient monitoring and non-financial closeout of awards.  OSP works with the unit administrators to provide assistance to faculty/staff with proposal preparation, applicable sponsor guidelines, as well as sponsored projects training, education and communication. OSP works closely with the Office of Contract and Grant Accounting (OCGA) in managing all extramural awards and campus outreach initiatives for sponsored projects.",N,Link,https://research.umbc.edu/office-of-sponsored-programs/,N/A,ospTags
Administrative Services,Research & Creative Achievement,Office of Research Protections and Compliance (ORPC),"The Office of Research Protections and Compliance (ORPC) provides a centralized resource to ensure UMBC conducts its research activities in a manner consistent with federal, state and institutional regulatory requirements.",N,Link,https://research.umbc.edu/office-of-research-protections-and-compliance/,N/A,orpcTags
Administrative Services,Research & Creative Achievement,Office of Technology Development (OTD),"The OTD assists the UMBC community in all phases of intellectual property protection and commercialization, including: evaluating disclosed inventions for patent ability and market potential; filing patent applications, copyright and trademark registrations; reviewing and negotiating material transfer agreements and non-disclosure agreements related to UMBC technologies; negotiating technology licenses; license monitoring and revenue distribution, and assisting entrepreneurial faculty in new company formation.",N,Link,https://research.umbc.edu/office-of-technology-development/,N/A,otdTags
Administrative Services,Research & Creative Achievement,Research Administrative Systems (RAS),,N,Link,https://research.umbc.edu/kuali-research-at-umbc/,N/A,rasTags
Administrative Services,Shared Services,AAOU Shared Service Center,"The mission of the Academic Affairs Other Units (AAOU) Shared Services Center is to provide “administrative excellence” and support department faculty, staff, and student employees as we strive to connect innovative teaching and learning, research across disciplines, and civic engagement.",Y,Link,https://aaoussc.umbc.edu/aaou-rt-tickets/,N/A,aaousscTags
Administrative Services,Shared Services,CAHSS Shared Service Center,"The central functions of the Office of the Dean of Arts, Humanities, and Social Sciences include oversight and support for the College in the areas of faculty affairs, academic programs and instruction, planning and budget, administration, research, K-16 initiatives, and external relations.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/cahss/CAHSS-Support.php,N/A,cahsssscTags
Administrative Services,Shared Services,CAHSS - CARAT Support,"The Creative Achievement and Research Administration Team (CARAT) assists CAHSS faculty, departments, and centers in all stages of the funding process, from identifying funders and developing proposals, to administering awards and reporting to sponsors. ",Y,Link,https://carat.umbc.edu/request-assistance/,N/A,caratTags
Administrative Services,Shared Services,CNMS Business Central,"The College of Natural and Mathematical Sciences Business Central (CNMS BC), the shared services center serving the college, is housed in the Dean’s Office. CNMS BC provides administrative support to the college’s departments for payroll, hiring and procurement*. * purchases that are not p-card eligible, greater than or equal to $5,000, sub-awards, and services",Y,Link,https://cnms.umbc.edu/shared-services/cnms-bc-request/,N/A,cnmssscTags
Administrative Services,Shared Services,COEIT Shared Service Center,"The COEIT Shared Services Center strives to provide seamless support to our faculty, staff, and students in COEIT and DoIT. Each department is assigned to an individual team member as the first point of contact and serves as a liaison between you and other UMBC offices such as HR, Financial Services, Procurement, OSP and/or external counterparts.",Y,Link,https://services-center.coeit.umbc.edu/requests/,N/A,coeitsscTags
Administrative Services,Shared Services,DPS Business Center,"The Division of Professional Studies (DPS) is a partnership-based organization within UMBC’s Division of Academic Affairs. Through creative collaboration, the DPS staff team-up with faculty, staff, students, and external stakeholders to generate future-focused responses to the evolving needs of our community.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/dps/DPS-Support.php,N/A,dpsTags
Administrative Services,Shared Services,Enrollment Management Service Center,The Enrollment Management Service Center assists all members of Enrollment Management with their personnel and HR related questions and requests. There is also the option to request assistance via a Request Ticket or quick links for more expedited resolution.,Y,Link,https://emservices.umbc.edu/embusserv/,N/A,emgtTags
Administrative Services,Shared Services,Office of Earth & Space Research Administration (ESRA),The Office of Earth & Space Research Administration (ESRA) serves as a centralized shared resource to support UMBC’s Collaborative Research Centers with NASA Goddard Space Flight Center (GSFC) with administrative pre-award and post-award support.,Y,Link,https://research.umbc.edu/esra/,N/A,esraTags
Administrative Services,Shared Services,OCAM Business Services,The Office of Center Administration and Management (OCAM) serves as a centralized shared resource to support the following UMBC Research Centers with administrative pre-award and post award support for their externally funded activities.,Y,Link,https://research.umbc.edu/ocam-bsc/,N/A,ocamTags
Administrative Services,Shared Services,Student Affairs Business Services Center,"The Student Affairs Business Services Center (SABSC) handles all payroll, purchasing, and other business affairs related to the Division of Student Affairs (DoSA)",Y,Link,https://rtforms.umbc.edu/rt_authenticated/dosa/bsc.php,N/A,sabscTags
Administrative Services,Shared Services,Shriver Center Business Services,"Business Services supports The Shriver Center administratively, fiscally and by overseeing the technological needs of the Center.",Y,Link,https://shriverit.umbc.edu/support/,N/A,shriverbsTags
Administrative Services,Other,General Support,"If none of the above categories describe your issue, choose this option.  UMBC's Student Support Team will review your request and direct your ticket to the correct support group.",Y,Custom,N/A,genSupportModule,genSupportTags
Computing & Technology,Accounts,Account & Password,"Get help creating your myUMBC account, or change your account's password or other information.",N,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Account%20%26%20Password,N/A,accountpasswordTags
Computing & Technology,Administration and Business,DocuSign,Get help with e-Signatures or report issues using the DocuSign platform.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=DocuSign,N/A,docusignTags
Computing & Technology,Administration and Business,ImageNow,"Get help with issues related to ImageNow/WebNow/Experience Services, UMBC's solution for centralized document imaging and management.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=ImageNow,N/A,imagenowTags
Computing & Technology,Administration and Business,myUMBC,"Get help with issues related to myUMBC, such as profile sharing, alerts, and myUMBC groups.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=myUMBC,N/A,myumbcTags
Computing & Technology,Administration and Business,PeopleSoft,"Get help with UMBC's Peoplesoft system for HR, Finance, and Student Administration.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=PeopleSoft,N/A,peoplesoftTags
Computing & Technology,Administration and Business,Request Tracker (RT),"Get help with issues related to using UMBC's Request Tracker (RT) system, or request a new RT form.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Request%20Tracker%20%28RT%29,N/A,rtTags
Computing & Technology,Administration and Business,Salesforce,"Get help with Salesforce, the CRM used to support recruitment, admissions, and student success.  ",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Salesforce-Support,N/A,salesforceTags
Computing & Technology,Administration and Business,REX,"Get help with issues related to REX, UMBC's data warehouse used for analysis and reporting.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=REX,N/A,rexTags
Computing & Technology,Communication and Collaboration,Email & Calendar,"Get help with issues related to Google Calendar, GMail, or UMBC WebMail.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Email%20%26%20Calendar,N/A,emailcalendarTags
Computing & Technology,Communication and Collaboration,List/Group Request,Request a new Google Groups shared group email.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=List%20Group%20Request,N/A,listgroupTags
Computing & Technology,Communication and Collaboration,myUMBC,"Get help with issues related to myUMBC, such as profile sharing, alerts, and myUMBC groups.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=myUMBC,N/A,myumbcTags
Computing & Technology,Communication and Collaboration,Webex,Get help with issues related to Webex or Webex Meetings,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Webex,N/A,webexTags
Computing & Technology,Tech and Connectivity Issues,Audio Visual Services,"Get help with audio visual services and classroom technology, including classroom, lecture hall, and conference room systems. AV Services also provides new AV system consult, design, and installation. AV supports wireless presentation devices like Kramer VIA and Solstice, and Webex Room Kits. Support of classes in progress - Call [phone]
Fall/Spring Hours: Mon-Thur 8am-9:30pm, Fri 8am-5pm",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=AV%20Services,N/A,avTags
Computing & Technology,Tech and Connectivity Issues,Cable TV,Get help with accessing cable TV in your residence hall or elsewhere on campus.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Cable%20TV,N/A,cabletvTags
Computing & Technology,Tech and Connectivity Issues,Computer Issue,"Get help with computer-related issues such as software installation and updates, active directory access, or the virtual desktop environment.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Computer%20Issue,N/A,computerTags
Computing & Technology,Tech and Connectivity Issues,Network,Get help with on-campus network issues or the GlobalProtect VPN network.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Network,N/A,networkTags
Computing & Technology,Tech and Connectivity Issues,Phone,Get help with issues related to the campus phone systems and voicemail.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Phone,N/A,phoneTags
Computing & Technology,Tech and Connectivity Issues,Video Production,"The New Media Studio serves as UMBC’s central hub for video production on campus. For over 25 years, UMBC’s television production facility has served institutional production needs while providing a rich academic resource for students in a number of disciplines.Video field production services are also provided by The New Media Studio. We are equipped for multicamera and HD shooting and can create broadcast-quality productions in a wide range of distribution formats.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Video%20%26%20Multimedia,N/A,videomultimediaTags
Computing & Technology,Research,Research Computing,Get help with issues related to UMBC's High Performance Computing Facility (HPCF).,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Research%20Computing,N/A,researchcomputingTags
Computing & Technology,Security,IT Security,"Get help with IT security issues including phishing, device security, two-factor authentication, information classification, or other suspicious account-related activity.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Security%20Issue,N/A,securityTags
Computing & Technology,Security,Swipe Access/Lenel,Lenel powers the swipe and access control needs of the university. Get help with any alarm and security swipe related access issue here. ,Y,Custom,N/A,swipeModule,swipeTags
Computing & Technology,Security,Surveillance and Cameras,"Get help with anything related to surveillance cameras, installation, or Ocularis software issues. ",Y,Custom,N/A,surveillanceModule,surveillanceTags
Computing & Technology,Teaching and Learning,Accessibility & Captioning Support,"Improving the accessibility of your course content will not only help ensure students with different abilities can access your materials, but it will also improve the learning experience for students who use mobile devices as well as those who want to engage with the material in a different way. Get help with accessibility technology using this form. ",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Online%20Learning,N/A,accessibilityTags
Computing & Technology,Teaching and Learning,Audience Polling,"Poll Everywhere is a web-based audience response system that lets speakers embed live activities directly into their presentations. Using a variety of activity types, instructors can turn a series of slides into an effective, interactive experience. Get to know students, gauge their knowledge of a specific topic, and capture their feedback at scale.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Audience%20Response%20System%20%28ARS%29%20%26%20Polling,N/A,audiencepollingTags
Computing & Technology,Teaching and Learning,Audio Visual Services,"Get help with audio visual services and classroom technology, including classroom, lecture hall, and conference room systems. AV Services also provides new AV system consult, design, and installation. AV supports wireless presentation devices like Kramer VIA and Solstice, and Webex Room Kits. Support of classes in progress - Call [phone]
Fall/Spring Hours: Mon-Thur 8am-9:30pm, Fri 8am-5pm",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=AV%20Services,N/A,avTags
Computing & Technology,Teaching and Learning,Badges / Microcredentials,"Get help with receiving or sharing a badge, microcredential, or other digital credential; issue a badge to an earner; or request a new microcredential to be added to UMBC's portfolio.",Y,Link,https://badges.umbc.edu/request/,N/A,badgesTags
Computing & Technology,Teaching and Learning,Blackboard,"Get help related to UMBC's Blackboard service such as locating your course, submitting assignments, or setting up a course.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Blackboard,N/A,blackboardTags
Computing & Technology,Teaching and Learning,Online Learning,"Get help with issues related to clickers, Class Collaborate, Panopto, VoiceThread, and more.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Online%20Learning,N/A,onlinelearningTags
Computing & Technology,Teaching and Learning,Video Production,"The New Media Studio serves as UMBC’s central hub for video production on campus. For over 25 years, UMBC’s television production facility has served institutional production needs while providing a rich academic resource for students in a number of disciplines.Video field production services are also provided by The New Media Studio. We are equipped for multicamera and HD shooting and can create broadcast-quality productions in a wide range of distribution formats.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Video%20%26%20Multimedia,N/A,videomultimediaTags
Computing & Technology,Teaching and Learning,Video & Lecture Capture,Panopto is a lecture-capture/screencasting software that allows for easy recording and sharing of course lectures and presentations in a video format. Recordings in Panopto are viewable on most web browsers and mobile devices.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Video%20Captioning%20and%20Transcription%20Services,N/A,videocaptioningtrasncriptionTag
Computing & Technology,Web Development,FAQ's,"Find Help is a collection of UMBC's most Frequently Asked Questions (FAQs). The FAQs contain how-to videos and documentation for a host of digital tools that are currently in use on campus.  In addition, it serves as a searchable repository of use-case scenarios and first-hand experiences constructed by UMBC faculty, students, and staff who have worked to integrate digital technologies and methods into their teaching and research. As such, members of the UMBC community are encouraged to contribute freely. Faculty, staff, and students are invited to contribute to existing articles or to begin a new article.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=FAQs,N/A,faqsTags
Computing & Technology,Web Development,myUMBC,"Get help with issues related to myUMBC, such as profile sharing, alerts, and myUMBC groups.",Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=myUMBC,N/A,myumbcTags
Computing & Technology,Web Development,Web Development,Get help with issues related to sites.umbc.edu (Wordpress) sites or Confluence spaces.,Y,Link,https://rtforms.umbc.edu/rt_authenticated/doit/DoIT-support.php?auto=Web%20Development,N/A,webdevelopmentTags
Computing & Technology,Other,General Support,"If none of the above categories describe your issue, choose this option.  UMBC's Student Support Team will review your request and direct your ticket to the correct support group.",Y,Custom,N/A,genSupportModule,genSupportTags